# Char	Unicode	GB2312
钓	9493	B5F6
钔	9494	EECD
钕	9495	EECF
钗	9497	EECE
钙	9499	B8C6
钚	949A	EED0
钛	949B	EED1
钜	949C	EED2
钝	949D	B6DB
钞	949E	B3AE
钟	949F	D6D3
钠	94A0	C4C6
钡	94A1	B1B5
钢	94A2	B8D6
钣	94A3	EED3
钤	94A4	EED4
钥	94A5	D4BF
钦	94A6	C7D5
钧	94A7	BEFB
钨	94A8	CED9
钩	94A9	B9B3
钪	94AA	EED6
钫	94AB	EED5
钬	94AC	EED8
钭	94AD	EED7
钮	94AE	C5A5
钯	94AF	EED9
钰	94B0	EEDA
钱	94B1	C7AE
钲	94B2	EEDB
钳	94B3	C7AF
钴	94B4	EEDC
钵	94B5	B2A7
钶	94B6	EEDD
钷	94B7	EEDE
钸	94B8	EEDF
钹	94B9	EEE0
钺	94BA	EEE1
钻	94BB	D7EA
钼	94BC	EEE2
钽	94BD	EEE3
钾	94BE	BCD8
钿	94BF	EEE4
铀	94C0	D3CB
铁	94C1	CCFA
铂	94C2	B2AC
铃	94C3	C1E5
铄	94C4	EEE5
铅	94C5	C7A6
铆	94C6	C3AD
铈	94C8	EEE6
铉	94C9	EEE7
铊	94CA	EEE8
铋	94CB	EEE9
铌	94CC	EEEA
铍	94CD	EEEB
铎	94CE	EEEC
铐	94D0	EEED
铑	94D1	EEEE
铒	94D2	EEEF
铕	94D5	EEF0
铖	94D6	EEF1
铗	94D7	EEF2
铘	94D8	EEF4
铙	94D9	EEF3
铛	94DB	EEF5
铜	94DC	CDAD
铝	94DD	C2C1
铞	94DE	EEF6
铟	94DF	EEF7
铠	94E0	EEF8
铡	94E1	D5A1
铢	94E2	EEF9
铣	94E3	CFB3
铤	94E4	EEFA
铥	94E5	EEFB
铧	94E7	EEFC
铨	94E8	EEFD
铩	94E9	EFA1
铪	94EA	EEFE
铫	94EB	EFA2
铬	94EC	B8F5
铭	94ED	C3FA
铮	94EE	EFA3
铯	94EF	EFA4
铰	94F0	BDC2
铱	94F1	D2BF
铲	94F2	B2F9
铳	94F3	EFA5
铴	94F4	EFA6
铵	94F5	EFA7
银	94F6	D2F8
铷	94F7	EFA8
铸	94F8	D6FD
铹	94F9	EFA9
铺	94FA	C6CC
铼	94FC	EFAA
铽	94FD	EFAB
链	94FE	C1B4
铿	94FF	EFAC
销	9500	CFFA
锁	9501	CBF8
锂	9502	EFAE
锃	9503	EFAD
锄	9504	B3FA
锅	9505	B9F8
锆	9506	EFAF
锇	9507	EFB0
锈	9508	D0E2
锉	9509	EFB1
锊	950A	EFB2
锋	950B	B7E6
锌	950C	D0BF
锍	950D	EFB3
锎	950E	EFB4
锏	950F	EFB5
锐	9510	C8F1
锑	9511	CCE0
锒	9512	EFB6
锓	9513	EFB7
锔	9514	EFB8
锕	9515	EFB9
锖	9516	EFBA
锗	9517	D5E0
锘	9518	EFBB
错	9519	B4ED
锚	951A	C3AA
锛	951B	EFBC
锝	951D	EFBD
锞	951E	EFBE
锟	951F	EFBF
锡	9521	CEFD
锢	9522	EFC0
锣	9523	C2E0
锤	9524	B4B8
锥	9525	D7B6
锦	9526	BDF5
锨	9528	CFC7
锩	9529	EFC3
锪	952A	EFC1
锫	952B	EFC2
锬	952C	EFC4
锭	952D	B6A7
键	952E	BCFC
锯	952F	BEE2
锰	9530	C3CC
锱	9531	EFC5
锲	9532	EFC6
锴	9534	EFC7
锵	9535	EFCF
锶	9536	EFC8
锷	9537	EFC9
锸	9538	EFCA
锹	9539	C7C2
锺	953A	EFF1
锻	953B	B6CD
锼	953C	EFCB
锾	953E	EFCC
锿	953F	EFCD
镀	9540	B6C6
镁	9541	C3BE
镂	9542	EFCE
镄	9544	EFD0
镅	9545	EFD1
镆	9546	EFD2
镇	9547	D5F2
镉	9549	EFD3
镊	954A	C4F7
镌	954C	EFD4
镍	954D	C4F8
镎	954E	EFD5
镏	954F	EFD6
镐	9550	B8E4
镑	9551	B0F7
镒	9552	EFD7
镓	9553	EFD8
镔	9554	EFD9
镖	9556	EFDA
镗	9557	EFDB
镘	9558	EFDC
镙	9559	EFDD
镛	955B	EFDE
镜	955C	BEB5
镝	955D	EFE1
镞	955E	EFDF
镟	955F	EFE0
镡	9561	EFE2
镢	9562	EFE3
镣	9563	C1CD
镤	9564	EFE4
镥	9565	EFE5
镦	9566	EFE6
镧	9567	EFE7
镨	9568	EFE8
镩	9569	EFE9
镪	956A	EFEA
镫	956B	EFEB
镬	956C	EFEC
镭	956D	C0D8
镯	956F	EFED
镰	9570	C1AD
镱	9571	EFEE
镲	9572	EFEF
镳	9573	EFF0
镶	9576	CFE2
长	957F	B3A4
门	95E8	C3C5
闩	95E9	E3C5
闪	95EA	C9C1
闫	95EB	E3C6
闭	95ED	B1D5
问	95EE	CECA
闯	95EF	B4B3
闰	95F0	C8F2
闱	95F1	E3C7
闲	95F2	CFD0
闳	95F3	E3C8
间	95F4	BCE4
闵	95F5	E3C9
闶	95F6	E3CA
闷	95F7	C3C6
闸	95F8	D5A2
闹	95F9	C4D6
闺	95FA	B9EB
闻	95FB	CEC5
闼	95FC	E3CB
闽	95FD	C3F6
闾	95FE	E3CC
阀	9600	B7A7
阁	9601	B8F3
阂	9602	BAD2
阃	9603	E3CD
阄	9604	E3CE
阅	9605	D4C4
阆	9606	E3CF
阈	9608	E3D0
阉	9609	D1CB
阊	960A	E3D1
阋	960B	E3D2
阌	960C	E3D3
阍	960D	E3D4
阎	960E	D1D6
阏	960F	E3D5
阐	9610	B2FB
阑	9611	C0BB
阒	9612	E3D6
阔	9614	C0AB
阕	9615	E3D7
阖	9616	E3D8
阗	9617	E3D9
阙	9619	E3DA
阚	961A	E3DB
阜	961C	B8B7
阝	961D	DAE2
队	961F	B6D3
阡	9621	DAE4
阢	9622	DAE3
阪	962A	DAE6
阮	962E	C8EE
阱	9631	DAE5
防	9632	B7C0
阳	9633	D1F4
阴	9634	D2F5
阵	9635	D5F3
阶	9636	BDD7
阻	963B	D7E8
阼	963C	DAE8
阽	963D	DAE7
阿	963F	B0A2
陀	9640	CDD3
陂	9642	DAE9
附	9644	B8BD
际	9645	BCCA
陆	9646	C2BD
陇	9647	C2A4
陈	9648	B3C2
陉	9649	DAEA
陋	964B	C2AA
陌	964C	C4B0
降	964D	BDB5
限	9650	CFDE
陔	9654	DAEB
陕	9655	C9C2
陛	965B	B1DD
陟	965F	DAEC
陡	9661	B6B8
院	9662	D4BA
除	9664	B3FD
陧	9667	DAED
陨	9668	D4C9
险	9669	CFD5
陪	966A	C5E3
陬	966C	DAEE
陲	9672	DAEF
陴	9674	DAF0
陵	9675	C1EA
陶	9676	CCD5
陷	9677	CFDD
隅	9685	D3E7
隆	9686	C2A1
隈	9688	DAF1
隋	968B	CBE5
隍	968D	DAF2
随	968F	CBE6
隐	9690	D2FE
隔	9694	B8F4
隗	9697	DAF3
隘	9698	B0AF
隙	9699	CFB6
障	969C	D5CF
隧	96A7	CBED
隰	96B0	DAF4
隳	96B3	E3C4
隶	96B6	C1A5
隹	96B9	F6BF
隼	96BC	F6C0
隽	96BD	F6C1
难	96BE	C4D1
雀	96C0	C8B8
雁	96C1	D1E3
雄	96C4	D0DB
雅	96C5	D1C5
集	96C6	BCAF
雇	96C7	B9CD
雉	96C9	EFF4
雌	96CC	B4C6
雍	96CD	D3BA
雎	96CE	F6C2
雏	96CF	B3FB
雒	96D2	F6C3
雕	96D5	B5F1
雠	96E0	F6C5
雨	96E8	D3EA
雩	96E9	F6A7
雪	96EA	D1A9
雯	96EF	F6A9
雳	96F3	F6A8
零	96F6	C1E3
雷	96F7	C0D7
雹	96F9	B1A2
雾	96FE	CEED
需	9700	D0E8
霁	9701	F6AB
霄	9704	CFF6
霆	9706	F6AA
震	9707	D5F0
霈	9708	F6AC
霉	9709	C3B9
霍	970D	BBF4
霎	970E	F6AE
霏	970F	F6AD
霓	9713	C4DE
霖	9716	C1D8
霜	971C	CBAA
霞	971E	CFBC
霪	972A	F6AF
霭	972D	F6B0
霰	9730	F6B1
露	9732	C2B6
霸	9738	B0D4
霹	9739	C5F9
霾	973E	F6B2
青	9752	C7E0
靓	9753	F6A6
靖	9756	BEB8
静	9759	BEB2
靛	975B	B5E5
非	975E	B7C7
靠	9760	BFBF
靡	9761	C3D2
面	9762	C3E6
靥	9765	D8CC
革	9769	B8EF
靳	9773	BDF9
靴	9774	D1A5
靶	9776	B0D0
靼	977C	F7B0
鞅	9785	F7B1
鞋	978B	D0AC
鞍	978D	B0B0
鞑	9791	F7B2
鞒	9792	F7B3
鞔	9794	F7B4
鞘	9798	C7CA
鞠	97A0	BECF
鞣	97A3	F7B7
鞫	97AB	F7B6
鞭	97AD	B1DE
鞯	97AF	F7B5
鞲	97B2	F7B8
鞴	97B4	F7B9
韦	97E6	CEA4
韧	97E7	C8CD
韩	97E9	BAAB
韪	97EA	E8B8
韫	97EB	E8B9
韬	97EC	E8BA
韭	97ED	BEC2
音	97F3	D2F4
韵	97F5	D4CF
韶	97F6	C9D8
页	9875	D2B3
顶	9876	B6A5
顷	9877	C7EA
顸	9878	F1FC
项	9879	CFEE
顺	987A	CBB3
须	987B	D0EB
顼	987C	E7EF
顽	987D	CDE7
顾	987E	B9CB
顿	987F	B6D9
颀	9880	F1FD
颁	9881	B0E4
颂	9882	CBCC
颃	9883	F1FE
预	9884	D4A4
颅	9885	C2AD
领	9886	C1EC
颇	9887	C6C4
颈	9888	BEB1
颉	9889	F2A1
颊	988A	BCD5
颌	988C	F2A2
颍	988D	F2A3
颏	988F	F2A4
颐	9890	D2C3
频	9891	C6B5
颓	9893	CDC7
颔	9894	F2A5
颖	9896	D3B1
颗	9897	BFC5
题	9898	CCE2
颚	989A	F2A6
颛	989B	F2A7
颜	989C	D1D5
额	989D	B6EE
颞	989E	F2A8
颟	989F	F2A9
颠	98A0	B5DF
颡	98A1	F2AA
颢	98A2	F2AB
颤	98A4	B2FC
颥	98A5	F2AC
颦	98A6	F2AD
颧	98A7	C8A7
风	98CE	B7E7
飑	98D1	ECA9
飒	98D2	ECAA
飓	98D3	ECAB
飕	98D5	ECAC
飘	98D8	C6AE
飙	98D9	ECAD
飚	98DA	ECAE
飞	98DE	B7C9
食	98DF	CAB3
飧	98E7	E2B8
飨	98E8	F7CF
餍	990D	F7D0
餐	9910	B2CD
餮	992E	F7D1
饔	9954	F7D3
饕	9955	F7D2
饣	9963	E2BB
饥	9965	BCA2
饧	9967	E2BC
饨	9968	E2BD
饩	9969	E2BE
饪	996A	E2BF
饫	996B	E2C0
饬	996C	E2C1
饭	996D	B7B9
饮	996E	D2FB
饯	996F	BDA4
饰	9970	CACE
饱	9971	B1A5
饲	9972	CBC7
饴	9974	E2C2
饵	9975	B6FC
饶	9976	C8C4
饷	9977	E2C3
饺	997A	BDC8
饼	997C	B1FD
饽	997D	E2C4
饿	997F	B6F6
馀	9980	E2C5
馁	9981	C4D9
馄	9984	E2C6
馅	9985	CFDA
馆	9986	B9DD
馇	9987	E2C7
馈	9988	C0A1
馊	998A	E2C8
馋	998B	B2F6
馍	998D	E2C9
馏	998F	C1F3
馐	9990	E2CA
馑	9991	E2CB
馒	9992	C2F8
馓	9993	E2CC
馔	9994	E2CD
馕	9995	E2CE
首	9996	CAD7
馗	9997	D8B8
馘	9998	D9E5
香	9999	CFE3
馥	99A5	F0A5
馨	99A8	DCB0
马	9A6C	C2ED
驭	9A6D	D4A6
驮	9A6E	CDD4
驯	9A6F	D1B1
驰	9A70	B3DB
驱	9A71	C7FD
驳	9A73	B2B5
驴	9A74	C2BF
驵	9A75	E6E0
驶	9A76	CABB
驷	9A77	E6E1
驸	9A78	E6E2
驹	9A79	BED4
驺	9A7A	E6E3
驻	9A7B	D7A4
驼	9A7C	CDD5
驽	9A7D	E6E5
驾	9A7E	BCDD
驿	9A7F	E6E4
骀	9A80	E6E6
骁	9A81	E6E7
骂	9A82	C2EE
骄	9A84	BDBE
骅	9A85	E6E8
骆	9A86	C2E6
骇	9A87	BAA7
骈	9A88	E6E9
骊	9A8A	E6EA
骋	9A8B	B3D2
验	9A8C	D1E9
骏	9A8F	BFA5
骐	9A90	E6EB
骑	9A91	C6EF
骒	9A92	E6EC
骓	9A93	E6ED
骖	9A96	E6EE
骗	9A97	C6AD
骘	9A98	E6EF
骚	9A9A	C9A7
骛	9A9B	E6F0
骜	9A9C	E6F1
骝	9A9D	E6F2
骞	9A9E	E5B9
骟	9A9F	E6F3
骠	9AA0	E6F4
骡	9AA1	C2E2
骢	9AA2	E6F5
骣	9AA3	E6F6
骤	9AA4	D6E8
骥	9AA5	E6F7
骧	9AA7	E6F8
骨	9AA8	B9C7
骰	9AB0	F7BB
骱	9AB1	F7BA
骶	9AB6	F7BE
骷	9AB7	F7BC
骸	9AB8	BAA1
骺	9ABA	F7BF
骼	9ABC	F7C0
髀	9AC0	F7C2
髁	9AC1	F7C1
髂	9AC2	F7C4
髅	9AC5	F7C3
髋	9ACB	F7C5
髌	9ACC	F7C6
髑	9AD1	F7C7
髓	9AD3	CBE8
高	9AD8	B8DF
髟	9ADF	F7D4
髡	9AE1	F7D5
髦	9AE6	F7D6
髫	9AEB	F7D8
髭	9AED	F7DA
髯	9AEF	F7D7
髹	9AF9	F7DB
髻	9AFB	F7D9
鬃	9B03	D7D7
鬈	9B08	F7DC
鬏	9B0F	F7DD
鬓	9B13	F7DE
鬟	9B1F	F7DF
鬣	9B23	F7E0
鬯	9B2F	DBCB
鬲	9B32	D8AA
鬻	9B3B	E5F7
鬼	9B3C	B9ED
魁	9B41	BFFD
魂	9B42	BBEA
魃	9B43	F7C9
魄	9B44	C6C7
魅	9B45	F7C8
魇	9B47	F7CA
魈	9B48	F7CC
魉	9B49	F7CB
魍	9B4D	F7CD
魏	9B4F	CEBA
魑	9B51	F7CE
魔	9B54	C4A7
鱼	9C7C	D3E3
鱿	9C7F	F6CF
鲁	9C81	C2B3
鲂	9C82	F6D0
鲅	9C85	F6D1
鲆	9C86	F6D2
鲇	9C87	F6D3
鲈	9C88	F6D4
鲋	9C8B	F6D6
鲍	9C8D	B1AB
鲎	9C8E	F6D7
鲐	9C90	F6D8
鲑	9C91	F6D9
鲒	9C92	F6DA
鲔	9C94	F6DB
鲕	9C95	F6DC
鲚	9C9A	F6DD
鲛	9C9B	F6DE
鲜	9C9C	CFCA
鲞	9C9E	F6DF
鲟	9C9F	F6E0
鲠	9CA0	F6E1
鲡	9CA1	F6E2
鲢	9CA2	F6E3
鲣	9CA3	F6E4
鲤	9CA4	C0F0
鲥	9CA5	F6E5
鲦	9CA6	F6E6
鲧	9CA7	F6E7
鲨	9CA8	F6E8
鲩	9CA9	F6E9
鲫	9CAB	F6EA
鲭	9CAD	F6EB
鲮	9CAE	F6EC
鲰	9CB0	F6ED
鲱	9CB1	F6EE
鲲	9CB2	F6EF
鲳	9CB3	F6F0
鲴	9CB4	F6F1
鲵	9CB5	F6F2
鲶	9CB6	F6F3
鲷	9CB7	F6F4
鲸	9CB8	BEA8
鲺	9CBA	F6F5
鲻	9CBB	F6F6
鲼	9CBC	F6F7
鲽	9CBD	F6F8
鳃	9CC3	C8FA
鳄	9CC4	F6F9
鳅	9CC5	F6FA
鳆	9CC6	F6FB
鳇	9CC7	F6FC
鳊	9CCA	F6FD
鳋	9CCB	F6FE
鳌	9CCC	F7A1
鳍	9CCD	F7A2
鳎	9CCE	F7A3
鳏	9CCF	F7A4
鳐	9CD0	F7A5
鳓	9CD3	F7A6
鳔	9CD4	F7A7
鳕	9CD5	F7A8
鳖	9CD6	B1EE
鳗	9CD7	F7A9
鳘	9CD8	F7AA
鳙	9CD9	F7AB
鳜	9CDC	F7AC
鳝	9CDD	F7AD
鳞	9CDE	C1DB
鳟	9CDF	F7AE
鳢	9CE2	F7AF
鸟	9E1F	C4F1
鸠	9E20	F0AF
鸡	9E21	BCA6
鸢	9E22	F0B0
鸣	9E23	C3F9
鸥	9E25	C5B8
鸦	9E26	D1BB
鸨	9E28	F0B1
鸩	9E29	F0B2
鸪	9E2A	F0B3
鸫	9E2B	F0B4
鸬	9E2C	F0B5
鸭	9E2D	D1BC
鸯	9E2F	D1EC
鸱	9E31	F0B7
鸲	9E32	F0B6
鸳	9E33	D4A7
鸵	9E35	CDD2
鸶	9E36	F0B8
鸷	9E37	F0BA
鸸	9E38	F0B9
鸹	9E39	F0BB
鸺	9E3A	F0BC
鸽	9E3D	B8EB
鸾	9E3E	F0BD
鸿	9E3F	BAE8
鹁	9E41	F0BE
鹂	9E42	F0BF
鹃	9E43	BEE9
鹄	9E44	F0C0
鹅	9E45	B6EC
鹆	9E46	F0C1
鹇	9E47	F0C2
鹈	9E48	F0C3
鹉	9E49	F0C4
鹊	9E4A	C8B5
鹋	9E4B	F0C5
鹌	9E4C	F0C6
鹎	9E4E	F0C7
鹏	9E4F	C5F4
鹑	9E51	F0C8
鹕	9E55	F0C9
鹗	9E57	F0CA
鹘	9E58	F7BD
鹚	9E5A	F0CB
鹛	9E5B	F0CC
鹜	9E5C	F0CD
鹞	9E5E	F0CE
鹣	9E63	F0CF
鹤	9E64	BAD7
鹦	9E66	F0D0
鹧	9E67	F0D1
鹨	9E68	F0D2
鹩	9E69	F0D3
鹪	9E6A	F0D4
鹫	9E6B	F0D5
鹬	9E6C	F0D6
鹭	9E6D	F0D8
鹰	9E70	D3A5
鹱	9E71	F0D7
鹳	9E73	F0D9
鹾	9E7E	F5BA
鹿	9E7F	C2B9
麂	9E82	F7E4
麇	9E87	F7E5
麈	9E88	F7E6
麋	9E8B	F7E7
麒	9E92	F7E8
麓	9E93	C2B4
麝	9E9D	F7EA
麟	9E9F	F7EB
麦	9EA6	C2F3
麴	9EB4	F4F0
麸	9EB8	F4EF
麻	9EBB	C2E9
麽	9EBD	F7E1
麾	9EBE	F7E2
黄	9EC4	BBC6
黉	9EC9	D9E4
黍	9ECD	CAF2
黎	9ECE	C0E8
黏	9ECF	F0A4
黑	9ED1	BADA
黔	9ED4	C7AD
默	9ED8	C4AC
黛	9EDB	F7EC
黜	9EDC	F7ED
黝	9EDD	F7EE
黟	9EDF	F7F0
黠	9EE0	F7EF
黢	9EE2	F7F1
黥	9EE5	F7F4
黧	9EE7	F7F3
黩	9EE9	F7F2
黪	9EEA	F7F5
黯	9EEF	F7F6
黹	9EF9	EDE9
黻	9EFB	EDEA
黼	9EFC	EDEB
黾	9EFE	F6BC
鼋	9F0B	F6BD
鼍	9F0D	F6BE
鼎	9F0E	B6A6
鼐	9F10	D8BE
鼓	9F13	B9C4
鼗	9F17	D8BB
鼙	9F19	DCB1
鼠	9F20	CAF3
鼢	9F22	F7F7
鼬	9F2C	F7F8
鼯	9F2F	F7F9
鼷	9F37	F7FB
鼹	9F39	F7FA
鼻	9F3B	B1C7
鼽	9F3D	F7FC
鼾	9F3E	F7FD
齄	9F44	F7FE
齐	9F50	C6EB
齑	9F51	ECB4
齿	9F7F	B3DD
龀	9F80	F6B3
龃	9F83	F6B4
龄	9F84	C1E4
龅	9F85	F6B5
龆	9F86	F6B6
龇	9F87	F6B7
龈	9F88	F6B8
龉	9F89	F6B9
龊	9F8A	F6BA
龋	9F8B	C8A3
龌	9F8C	F6BB
龙	9F99	C1FA
龚	9F9A	B9A8
龛	9F9B	EDE8
龟	9F9F	B9EA
龠	9FA0	D9DF
