#Char	Unicode	Big5
輎	8F0E	E466
輐	8F10	E464
輑	8F11	E465
輖	8F16	E84D
輗	8F17	E84E
輘	8F18	E849
輚	8F1A	E84A
輠	8F20	E84B
輣	8F23	E84C
輤	8F24	E848
輬	8F2C	E847
輮	8F2E	EBCA
輲	8F32	EBCC
輴	8F34	EBCF
輵	8F35	EBCB
輶	8F36	EBC9
輷	8F37	EBCE
輹	8F39	EBCD
轀	8F40	EEC1
轃	8F43	EEC0
轆	8F46	F146
轇	8F47	F147
轈	8F48	F148
轋	8F4B	F149
轏	8F4F	F358
轐	8F50	F359
轑	8F51	F357
轒	8F52	F356
轓	8F53	F35A
轕	8F55	F4DD
轖	8F56	F4DB
轗	8F57	F4DC
轘	8F58	F4DE
轙	8F59	F4DA
轚	8F5A	F4DF
轛	8F5B	F658
轝	8F5D	F659
轞	8F5E	F657
轠	8F60	F764
轢	8F62	F765
轣	8F63	F848
轤	8F64	F847
辴	8FB4	F35B
辿	8FBF	CBA6
迉	8FC9	CBA5
迋	8FCB	CDCD
迍	8FCD	CDCF
迒	8FD2	CDCC
迓	8FD3	CDCE
迕	8FD5	CDD1
迖	8FD6	CDD0
迗	8FD7	CDD2
迠	8FE0	D0B6
迡	8FE1	D0B4
迣	8FE3	D0B3
迮	8FEE	D0B5
迵	8FF5	D3EB
迶	8FF6	D3F1
迻	8FFB	D3EE
迼	8FFC	D3F0
迾	8FFE	D3EA
迿	8FFF	D3ED
适	9002	D3EC
逄	9004	D3EF
逋	900B	D7E3
逌	900C	D7E6
逑	9011	D7E4
逜	901C	D7E5
逡	9021	D7E7
逤	9024	D7E2
逭	902D	DC4D
逯	902F	DC4F
逴	9034	DC4E
逽	903D	E0A3
逿	903F	E07E
遄	9044	E0A1
遉	9049	E0A2
遒	9052	E07D
遧	9067	E852
遫	906B	E853
遯	906F	E851
遰	9070	E850
遳	9073	E84F
遶	9076	EBD0
遹	9079	EBD1
遻	907B	EBD2
遾	907E	EEC3
邅	9085	EEC2
邆	9086	EBD3
邍	908D	F4E0
邔	9094	CA55
邗	9097	CA52
邘	9098	CA53
邙	9099	CA51
邛	909B	CA54
邞	909E	CBAA
邟	909F	CBA7
邠	90A0	CBAC
邡	90A1	CBA8
邥	90A5	CBA9
邧	90A7	CBAB
邯	90AF	CDD5
邰	90B0	CDD7
邲	90B2	CDD3
邳	90B3	CDD6
邴	90B4	CDD4
邽	90BD	D0B8
邾	90BE	D0BC
邿	90BF	D0B9
郅	90C5	D0BB
郇	90C7	D0BD
郈	90C8	D0BF
郋	90CB	D0BE
郔	90D4	D7EE
郕	90D5	D0BA
郖	90D6	D3F2
郗	90D7	D3FB
郘	90D8	D3F9
郙	90D9	D3F4
郚	90DA	D3F5
郛	90DB	D3FA
郜	90DC	D3FC
郟	90DF	D3F7
郠	90E0	D3F3
郣	90E3	D3F6
郤	90E4	D3FD
郥	90E5	D3F8
郩	90E9	D7F1
郪	90EA	D7E9
郫	90EB	D7EF
郬	90EC	D7F0
郯	90EF	D7E8
郰	90F0	D7EA
郱	90F1	D0B7
郲	90F2	D7EC
郳	90F3	D7ED
郴	90F4	D7EB
郹	90F9	DC56
郺	90FA	EBD4
郻	90FB	DC57
郼	90FC	DC54
郿	90FF	DC53
鄀	9100	DC59
鄁	9101	DC58
鄃	9103	DC5C
鄄	9104	DC52
鄅	9105	DC5B
鄆	9106	DC50
鄇	9107	DC5A
鄈	9108	DC55
鄋	910B	E0AA
鄍	910D	E0A5
鄎	910E	E0AB
鄏	910F	E0A6
鄐	9110	E0A4
鄑	9111	E0A7
鄔	9114	E0A9
鄖	9116	E0A8
鄚	911A	E46E
鄛	911B	E471
鄜	911C	E469
鄝	911D	E46D
鄟	911F	E46C
鄠	9120	E46A
鄡	9121	E470
鄢	9122	E46B
鄣	9123	E468
鄤	9124	E46F
鄦	9126	E859
鄨	9128	F14A
鄩	9129	E856
鄪	912A	E857
鄫	912B	E855
鄬	912C	DC51
鄮	912E	E85A
鄯	912F	E854
鄲	9132	E858
鄳	9133	EBD5
鄵	9135	EBD6
鄶	9136	EBD7
鄸	9138	EEC4
鄺	913A	F14B
鄻	913B	F14C
鄾	913E	F14D
鄿	913F	F35D
酀	9140	F35C
酁	9141	F4E2
酃	9143	F4E1
酄	9144	F65B
酅	9145	F65C
酆	9146	F65A
酇	9147	F766
酎	914E	D440
酏	914F	D441
酐	9150	D3FE
酓	9153	D7F5
酕	9155	D7F6
酖	9156	D7F2
酘	9158	D7F3
酚	915A	D7F4
酟	915F	DC5F
酠	9160	DC61
酡	9161	DC5D
酢	9162	DC60
酤	9164	DC5E
酨	9168	DD73
酮	916E	E0AC
酯	916F	E0AD
酲	9172	E473
酳	9173	E475
酹	9179	E474
酺	917A	E472
醀	9180	E861
醁	9181	E85E
醂	9182	E85F
醄	9184	E860
醅	9185	E85B
醆	9186	E85C
醊	918A	E85D
醍	918D	EBDB
醏	918F	EBDC
醐	9190	EBD9
醑	9191	EBDA
醓	9193	EBD8
醙	9199	EEC8
醚	919A	EEC5
醛	919B	EEC7
醝	919D	EECB
醟	919F	EEC9
醠	91A0	EECC
醡	91A1	EECA
醢	91A2	EEC6
醥	91A5	F14F
醧	91A7	F150
醨	91A8	F14E
醪	91AA	F152
醭	91AD	F35F
醯	91AF	F151
醰	91B0	F35E
醲	91B2	F4E5
醳	91B3	F4E6
醵	91B5	F4E4
醷	91B7	F4E3
醹	91B9	F65D
醼	91BC	F849
醽	91BD	F8C8
醾	91BE	F8C7
釂	91C2	F8C9
釃	91C3	F971
釓	91D3	D0C1
釔	91D4	D0C0
釕	91D5	D442
釚	91DA	D444
釢	91E2	D443
釤	91E4	D7FC
釨	91E8	D842
釪	91EA	D7FE
釫	91EB	D840
釬	91EC	D7F7
釮	91EE	D843
釱	91F1	D7F9
釳	91F3	D7FA
釴	91F4	D7F8
釷	91F7	D841
釸	91F8	D7FB
釹	91F9	D7FD
釽	91FD	DC6D
釿	91FF	DC6C
鈀	9200	DC6A
鈁	9201	DC62
鈂	9202	DC71
鈃	9203	DC65
鈄	9204	DC6F
鈅	9205	DC76
鈆	9206	DC6E
鈊	920A	DC63
鈌	920C	DC69
鈏	920F	DC68
鈒	9212	DC6B
鈖	9216	DC77
鈗	9217	DC75
鈙	9219	DC74
鈚	921A	DC66
鈜	921C	DC72
鈤	9224	DC73
鈥	9225	DC64
鈦	9226	DC67
鈧	9227	DC70
鈭	922D	E4BA
鈮	922E	E0B7
鈰	9230	E0B0
鈱	9231	E0C3
鈲	9232	E0CC
鈳	9233	E0B3
鈶	9236	E0C0
鈺	923A	E0B1
鉆	9246	E0B9
鉈	9248	E0AE
鉊	924A	E0B8
鉌	924C	E0CA
鉎	924E	E0C8
鉏	924F	E0BC
鉐	9250	E0C6
鉒	9252	E0AF
鉓	9253	E0C9
鉔	9254	E0C4
鉖	9256	E0CB
鉞	925E	E0B5
鉠	9260	E0BD
鉡	9261	E0C1
鉣	9263	E0C5
鉥	9265	E0B4
鉦	9266	E0B2
鉧	9267	E0BE
鉬	926C	E0BB
鉭	926D	E0BA
鉯	926F	E0BF
鉰	9270	E0C2
鉲	9272	E0C7
鉶	9276	E478
鉹	9279	E4A4
鉺	927A	E47A
鉽	927D	E4AD
鉾	927E	E4B5
鉿	927F	E4A6
銂	9282	E4AA
銃	9283	E0B6
銆	9286	E4B1
銇	9287	E4B6
銈	9288	E4AE
銊	928A	E4B0
銋	928B	E4B9
銌	928C	E4B2
銍	928D	E47E
銎	928E	E4A9
銔	9294	E47C
銕	9295	E4AB
銗	9297	E4A5
銙	9299	E4B3
銚	929A	E4A2
銛	929B	E479
銝	929D	E4B8
銠	92A0	E47B
銡	92A1	E4AF
銢	92A2	E4AC
銣	92A3	E4A7
銤	92A4	E477
銥	92A5	E476
銦	92A6	E4A1
銧	92A7	E4B4
銩	92A9	E4B7
銪	92AA	E47D
銫	92AB	E4A3
銴	92B4	E8A4
銵	92B5	E8A1
銶	92B6	E867
鋀	92C0	E865
鋂	92C2	E871
鋃	92C3	E863
鋄	92C4	E864
鋆	92C6	E8A3
鋈	92C8	E874
鋉	92C9	E879
鋊	92CA	E873
鋋	92CB	EBEE
鋌	92CC	E86F
鋍	92CD	E877
鋎	92CE	E875
鋏	92CF	E868
鋐	92D0	E862
鋑	92D1	E87D
鋓	92D3	E87E
鋕	92D5	E878
鋗	92D7	E86D
鋘	92D8	E86B
鋙	92D9	E866
鋝	92DD	E86E
鋞	92DE	E87B
鋟	92DF	E86A
鋠	92E0	E87A
鋡	92E1	E8A2
鋦	92E6	E876
鋧	92E7	E87C
鋨	92E8	E872
鋩	92E9	E86C
鋮	92EE	E4A8
鋯	92EF	E870
鋱	92F1	E869
鋷	92F7	EBF4
鋹	92F9	EBF3
鋺	92FA	EBF0
鋻	92FB	EC44
鋾	92FE	EC41
鋿	92FF	EBF8
錀	9300	EC43
錁	9301	EBE9
錂	9302	EBF6
錆	9306	EBE1
錈	9308	EBDF
錉	9309	EC42
錋	930B	EC40
錌	930C	EBFE
錍	930D	EBED
錎	930E	EBEC
錏	930F	EBE2
錒	9312	EBE8
錓	9313	EBF2
錔	9314	EBFD
錖	9316	EC45
錛	931B	EBE6
錝	931D	EBEF
錞	931E	EBDE
錟	931F	EBE0
錣	9323	EBE7
錤	9324	EBF7
錥	9325	EBF1
錧	9327	EBDD
錩	9329	EBF9
錪	932A	EBFC
錭	932D	EBEB
錴	9334	EBF5
錵	9335	EBFB
錸	9338	EBE4
錹	9339	EBFA
錼	933C	EBE5
鍆	9346	EBEA
鍇	9347	EED2
鍉	9349	EED7
鍌	934C	EEDD
鍎	934E	EEEC
鍏	934F	EEE3
鍐	9350	EED8
鍑	9351	EED9
鍒	9352	EEE2
鍕	9355	EEE1
鍖	9356	EED1
鍗	9357	EEE0
鍘	9358	EED4
鍙	9359	EEED
鍜	935C	EED5
鍞	935E	EEE8
鍠	9360	EEDA
鍡	9361	EEE7
鍣	9363	EEE9
鍤	9364	EED0
鍧	9367	EEEA
鍪	936A	EEDE
鍭	936D	EEDB
鍱	9371	EEE4
鍶	9376	EED6
鍷	9377	EEE5
鍹	9379	EEDF
鍺	937A	EBE3
鍻	937B	EEE6
鍼	937C	EED3
鎀	9380	EEEB
鎃	9383	EECE
鎈	9388	F160
鎉	9389	F159
鎌	938C	F154
鎍	938D	F163
鎎	938E	F15B
鎏	938F	EEDC
鎑	9391	F165
鎒	9392	F155
鎕	9395	F15F
鎙	9399	F161
鎛	939B	F157
鎝	939D	F158
鎞	939E	F15D
鎟	939F	F162
鎡	93A1	EECD
鎣	93A3	F16A
鎤	93A4	F167
鎥	93A5	F16B
鎦	93A6	F15E
鎧	93A7	F15A
鎨	93A8	F168
鎩	93A9	F36A
鎪	93AA	F15C
鎯	93AF	EECF
鎱	93B1	F164
鎲	93B2	F166
鎴	93B4	F169
鎵	93B5	F153
鎷	93B7	F156
鏀	93C0	F373
鏂	93C2	F363
鏄	93C4	F371
鏇	93C7	F361
鏊	93CA	F36C
鏌	93CC	F368
鏎	93CE	F372
鏏	93CF	F362
鏐	93D0	F365
鏒	93D2	F374
鏔	93D4	F36D
鏕	93D5	F370
鏙	93D9	F369
鏚	93DA	F364
鏞	93DE	F360
鏣	93E3	F36F
鏦	93E6	F36B
鏧	93E7	F375
鏬	93EC	F367
鏮	93EE	F36E
鏵	93F5	F4F3
鏶	93F6	F542
鏷	93F7	F4F5
鏸	93F8	F4FC
鏹	93F9	F366
鏺	93FA	F4FA
鏻	93FB	F4E9
鏼	93FC	F540
鏾	93FE	F4ED
鏿	93FF	F4FE
鐀	9400	F4F4
鐆	9406	F544
鐇	9407	F4F6
鐉	9409	F4FB
鐊	940A	F4FD
鐋	940B	F4E7
鐌	940C	F541
鐍	940D	F4F2
鐎	940E	F4F7
鐏	940F	F4EB
鐐	9410	F4EF
鐑	9411	F543
鐒	9412	F4F9
鐓	9413	F4E8
鐔	9414	F4EC
鐕	9415	F4EE
鐖	9416	F4F8
鐙	9419	F4F1
鐠	9420	F4EA
鐨	9428	F4F0
鐩	9429	F661
鐪	942A	F666
鐬	942C	F668
鐰	9430	F664
鐱	9431	F66A
鐶	9436	F660
鐷	9437	F667
鐹	9439	F665
鐻	943B	F65F
鐼	943C	F663
鐽	943D	F662
鐿	943F	F65E
鑀	9440	F669
鑅	9445	F76D
鑆	9446	F770
鑇	9447	F76C
鑈	9448	F76E
鑉	9449	F76F
鑊	944A	F769
鑋	944B	F76A
鑌	944C	F767
鑏	944F	F76B
鑐	9450	F768
鑕	9455	F84B
鑗	9457	F84D
鑝	945D	F84C
鑞	945E	F84E
鑢	9462	F84A
鑨	9468	F8CB
鑩	9469	F8CC
鑫	946B	F8CA
鑭	946D	F953
鑮	946E	F952
鑯	946F	F954
鑱	9471	F955
鑳	9473	F956
鑴	9474	F972
鑵	9475	F975
鑶	9476	F974
鑸	9478	F973
钀	9480	F9C0
钁	9481	F9C1
钂	9482	F9BF
钃	9483	F9C9
镺	957A	D844
镻	957B	DC78
镼	957C	E8A5
镽	957D	F376
閆	9586	D845
閈	9588	D846
閌	958C	DC7A
閍	958D	DC79
閐	9590	DC7B
閛	959B	E0D0
閜	959C	E0CE
閞	959E	E0CF
閟	959F	E0CD
閫	95AB	E8A7
閬	95AC	E8A6
閮	95AE	E8A8
閰	95B0	E8A9
閵	95B5	EC4D
閶	95B6	EC4B
閷	95B7	EEF3
閹	95B9	EC49
閺	95BA	EC4A
閼	95BC	EC46
閽	95BD	EC4E
閾	95BE	EC48
閿	95BF	EC4C
闀	95C0	EEEF
闃	95C3	EEF1
闅	95C5	EEF2
闇	95C7	EEEE
闉	95C9	EEF0
闍	95CD	EC47
闑	95D1	F16E
闒	95D2	F16C
闓	95D3	F16D
闚	95DA	F377
闛	95DB	F378
闞	95DE	F545
闟	95DF	F547
闠	95E0	F546
闣	95E3	F66D
闤	95E4	F66C
闥	95E5	F66B
阞	961E	C9AA
阠	9620	CA58
阢	9622	CA56
阣	9623	CA59
阤	9624	CA57
阨	9628	CBAE
阭	962D	CBB0
阯	962F	CBAF
阰	9630	CBAD
阹	9639	CDD8
阺	963A	CDDB
阼	963C	CDDA
阽	963D	CDD9
陃	9643	CDDC
陊	964A	D0C6
陎	964E	D0C7
陏	964F	D0C3
陑	9651	D0C4
陓	9653	D0C5
陔	9654	D0C2
陜	965C	D445
陟	965F	D446
陫	966B	D849
陭	966D	D848
陯	966F	D84B
陱	9671	D84A
陼	967C	D847
陾	967E	DC7D
隀	9680	DCA3
隃	9683	DCA2
隇	9687	DC7C
隈	9688	DC7E
隉	9689	DCA1
隑	9691	E0D3
隒	9692	E0D1
隓	9693	E0D2
隗	9697	E0D4
隞	969E	E4BB
隡	96A1	E4BC
隢	96A2	E8AB
隤	96A4	E8AA
隩	96A9	EC4F
隬	96AC	EEF6
隮	96AE	EEF4
隰	96B0	EEF5
隳	96B3	F16F
隼	96BC	D447
隿	96BF	D84C
雂	96C2	DCA4
雃	96C3	DCA6
雈	96C8	DCA5
雎	96CE	E0D5
雓	96D3	E8AC
雔	96D4	EC50
雗	96D7	F170
雘	96D8	F174
雚	96DA	F171
雝	96DD	F175
雟	96DF	F173
雡	96E1	F379
雥	96E5	F8CD
雰	96F0	DCA8
雱	96F1	DCA7
雵	96F5	E0D9
雸	96F8	E0D8
雺	96FA	E0D6
雽	96FD	E0D7
雿	96FF	E4BD
霂	9702	E8AF
霅	9705	E8AD
霈	9708	E8AE
霋	970B	EC51
霐	9710	EC53
霒	9712	EC52
霘	9718	EEF9
霙	9719	EEFB
霝	971D	EEFA
霟	971F	EEF8
霠	9720	EEF7
霢	9722	F177
霣	9723	F176
霥	9725	F178
霦	9726	F37E
霨	9728	F37D
霩	9729	F37A
霫	972B	F37B
霬	972C	F37C
霮	972E	F548
霯	972F	F549
霵	9735	F66E
霺	973A	F66F
霿	973F	F771
靃	9743	F8CF
靆	9746	F8CE
靇	9747	F8D0
靉	9749	F957
靋	974B	F9AD
靘	9758	E4BE
靚	975A	E8B0
靪	976A	D84D
靬	976C	DCA9
靮	976E	DCAB
靰	9770	DCAA
靲	9772	E0DD
靳	9773	E0DA
靷	9777	E0DB
靸	9778	E0DC
靺	977A	E4C0
靻	977B	E4C5
靽	977D	E4BF
靾	977E	E4C1
靿	977F	E4C8
鞀	9780	E4C3
鞁	9781	E4C7
鞂	9782	E4C4
鞃	9783	E4C2
鞄	9784	E4C6
鞈	9788	E8B3
鞊	978A	E8B1
鞎	978E	E8B2
鞔	9794	EC56
鞗	9797	EC55
鞙	9799	EC54
鞚	979A	EEFC
鞜	979C	EEFE
鞝	979D	EF41
鞞	979E	EF40
鞡	97A1	EEFD
鞢	97A2	F1A1
鞤	97A4	F17D
鞥	97A5	F1A2
鞨	97A8	F17B
鞪	97AA	F17E
鞫	97AB	F17C
鞬	97AC	F179
鞮	97AE	F17A
鞳	97B3	F3A1
鞶	97B6	F3A3
鞷	97B7	F3A2
鞹	97B9	F54A
鞻	97BB	F54B
鞿	97BF	F670
韄	97C4	F84F
韅	97C5	F850
韇	97C7	F8D1
韍	97CD	E4CA
韎	97CE	E4C9
韏	97CF	E8B5
韐	97D0	E8B4
韔	97D4	EF43
韕	97D5	EF42
韖	97D6	F1A5
韗	97D7	F1A3
韘	97D8	F1A6
韙	97D9	F1A4
韝	97DD	F3A4
韞	97DE	F3A5
韟	97DF	F3A6
韡	97E1	F671
韣	97E3	F772
韥	97E5	F8D2
韰	97F0	EC57
韱	97F1	EF44
韸	97F8	EC58
韺	97FA	F1A7
韽	97FD	F54C
韾	97FE	F54D
頀	9800	F851
頄	9804	D84E
頇	9807	DCAC
頍	980D	E0DF
頎	980E	E0E0
頏	980F	E0DE
頖	9816	E4CB
頛	981B	E8BC
頝	981D	E8B7
頞	981E	E8B6
頠	9820	E8BB
頦	9826	E8B8
頧	9827	E8BD
頨	9828	E8BA
頩	9829	E8B9
頯	982F	EC5A
頲	9832	EC5B
頵	9835	EC59
顁	9841	EF45
顃	9843	EF4A
顄	9844	EF46
顅	9845	EF49
顈	9848	EDD4
顉	9849	EF48
顊	984A	EF47
顐	9850	F1A8
顑	9851	F1A9
顒	9852	F1AA
顗	9857	F3AA
顙	9859	F3A8
顜	985C	F3A7
顝	985D	F3A9
顟	985F	F551
顠	9860	F54E
顢	9862	F54F
顣	9863	F550
顤	9864	F672
顩	9869	F774
顪	986A	F773
顲	9872	F958
顳	9873	F9AE
顴	9874	F9AF
颩	98A9	DCAD
颬	98AC	E0E1
颭	98AD	E4CC
颮	98AE	E4CD
颲	98B2	E8BE
颸	98B8	F1AB
颻	98BB	F3AD
颽	98BD	F3AC
颾	98BE	F3AE
颿	98BF	F3AB
飀	98C0	F675
飁	98C1	F552
飂	98C2	F553
飆	98C6	F674
飉	98C9	F673
飋	98CB	F775
飌	98CC	F9B0
飣	98E3	D448
飥	98E5	D84F
飫	98EB	DCAE
飶	98F6	E0E2
飹	98F9	E0E3
飺	98FA	E8C0
餀	9900	E4CF
餂	9902	E4CE
餇	9907	E4D0
餈	9908	E8BF
餑	9911	E8C1
餔	9914	E8C2
餕	9915	E8C5
餖	9916	E8C3
餗	9917	E8C4
餟	991F	EC5D
餤	9924	EC5C
餥	9925	EF4B
餧	9927	EC5E
餩	9929	EC5F
餪	992A	EF4E
餫	992B	EF4C
餬	992C	EF4D
餭	992D	EF52
餯	992F	EF51
餰	9930	EF54
餱	9931	EF53
餲	9932	EF50
餳	9933	EF4F
餺	993A	F1AE
餼	993C	F1AD
饁	9941	F1AC
饃	9943	F3B1
饇	9947	F3B0
饈	9948	F3AF
饋	994B	F558
饌	994C	F557
饎	994E	F555
饐	9950	F554
饓	9953	F559
饔	9954	F776
饖	9956	F677
饘	9958	F676
饙	9959	F556
饛	995B	F777
饟	995F	F959
饡	9961	F9B1
馗	9997	D850
馘	9998	EF55
馜	999C	E4D2
馝	999D	E4D1
馞	999E	EC60
馡	99A1	EF57
馣	99A3	EF56
馦	99A6	F3B2
馧	99A7	F3B3
馫	99AB	F9B2
馯	99AF	E0E4
馰	99B0	E0E6
馲	99B2	E0E5
馵	99B5	E0E7
馹	99B9	E4D4
馺	99BA	E4D6
馻	99BB	E4D5
馽	99BD	E4D8
駂	99C2	E4D7
駃	99C3	E4D3
駇	99C7	E4D9
駉	99C9	E8CC
駋	99CB	E8CF
駌	99CC	E8D1
駍	99CD	E8C7
駎	99CE	E8CB
駏	99CF	E8C8
駓	99D3	E8C9
駔	99D4	E8CA
駖	99D6	E8CD
駗	99D7	E8D0
駘	99D8	E8CE
駜	99DC	E8C6
駣	99E3	EC66
駤	99E4	EC64
駥	99E5	EC63
駧	99E7	EC69
駩	99E9	EC68
駪	99EA	EC67
駬	99EC	EC62
駮	99EE	EC61
駰	99F0	EC65
駴	99F4	EF5A
駶	99F6	EF5E
駷	99F7	EF5B
駸	99F8	EF5D
駹	99F9	EF5C
駺	99FA	EF59
駻	99FB	EF5F
駼	99FC	EF62
駽	99FD	EF60
駾	99FE	EF61
騂	9A02	EF58
騃	9A03	EF63
騄	9A04	F1B3
騅	9A05	F1B6
騆	9A06	F1B8
騇	9A07	F1B7
騉	9A09	F1B1
騊	9A0A	F1B5
騋	9A0B	F1B0
騍	9A0D	F1B2
騏	9A0F	F1AF
騑	9A11	F1B4
騔	9A14	F3C0
騕	9A15	F3B5
騚	9A1A	F3B4
騛	9A1B	F3B9
騜	9A1C	F3BF
騝	9A1D	F3B7
騞	9A1E	F3BE
騠	9A20	F3BB
騢	9A22	F3BA
騣	9A23	F3BD
騤	9A24	F3B8
騥	9A25	F3B6
騧	9A27	F3BC
騩	9A29	F560
騪	9A2A	F55E
騬	9A2C	F55D
騭	9A2D	F563
騮	9A2E	F561
騱	9A31	F55C
騲	9A32	F55A
騴	9A34	F55B
騶	9A36	F55F
騸	9A38	F562
騹	9A39	F678
騺	9A3A	F67E
騽	9A3D	F679
騿	9A3F	F6A1
驁	9A41	F67D
驂	9A42	F67C
驄	9A44	F67B
驆	9A46	F67A
驈	9A48	F77D
驉	9A49	F7A1
驊	9A4A	F77E
驌	9A4C	F77B
驎	9A4E	F778
驏	9A4F	F77C
驐	9A50	F7A3
驒	9A52	F7A2
驓	9A53	F779
驔	9A54	F77A
驖	9A56	F852
驙	9A59	F853
驞	9A5E	F8D3
驠	9A60	F976
驤	9A64	F9B3
驦	9A66	F9B4
驧	9A67	F9B5
驨	9A68	F9C3
驩	9A69	F9C2
驫	9A6B	F9CD
骫	9AAB	E0E9
骭	9AAD	E0E8
骱	9AB1	E4DA
骳	9AB3	E8D2
骴	9AB4	EC6C
骹	9AB9	EC6A
骻	9ABB	EC6D
骾	9ABE	EF64
骿	9ABF	EC6B
髀	9AC0	F1B9
髂	9AC2	F3C1
髆	9AC6	F566
髇	9AC7	F564
髊	9ACA	F565
髍	9ACD	F6A2
髐	9AD0	F7A4
髕	9AD5	F8D4
髜	9ADC	F1BA
髟	9ADF	D449
髣	9AE3	E4DB
髧	9AE7	E4DC
髫	9AEB	E8D4
髬	9AEC	E8D3
髱	9AF1	E8D7
髲	9AF2	E8D6
髳	9AF3	E8D5
髶	9AF6	EC6E
髷	9AF7	EC71
髹	9AF9	EC70
髺	9AFA	EC6F
髼	9AFC	EF68
髽	9AFD	EF66
髾	9AFE	EF65
鬁	9B01	EF67
鬄	9B04	F1BC
鬅	9B05	F1BD
鬈	9B08	F1BB
鬊	9B0A	F3C3
鬋	9B0B	F3C2
鬌	9B0C	F3C5
鬎	9B0E	F3C4
鬐	9B10	F567
鬑	9B11	F569
鬒	9B12	F568
鬕	9B15	F6A3
鬖	9B16	F6A6
鬗	9B17	F6A4
鬘	9B18	F6A5
鬙	9B19	F7A5
鬞	9B1E	F854
鬟	9B1F	F855
鬠	9B20	F856
鬤	9B24	F9B6
鬩	9B29	F1BE
鬫	9B2B	F7A6
鬮	9B2E	F9C4
鬯	9B2F	D44A
鬳	9B33	EC72
鬵	9B35	F1BF
鬷	9B37	F3C6
鬺	9B3A	F6A7
鬻	9B3B	F7A7
鬾	9B3E	E4DD
鬿	9B3F	E4DE
魃	9B43	E8D9
魆	9B46	E8D8
魈	9B48	EF69
魊	9B4A	F1C0
魋	9B4B	F1C2
魌	9B4C	F1C1
魒	9B52	F6A8
魕	9B55	F7A9
魖	9B56	F7A8
魙	9B59	F8D5
魛	9B5B	E0EA
魟	9B5F	E4E1
魠	9B60	E4DF
魡	9B61	E4E0
魤	9B64	E8E2
魦	9B66	E8DD
魧	9B67	E8DA
魨	9B68	E8E1
魬	9B6C	E8E3
魰	9B70	E8E0
魱	9B71	E8DC
魴	9B74	E8DB
魵	9B75	E8DF
魶	9B76	E8DE
魺	9B7A	EC7D
魻	9B7B	EC78
魼	9B7C	EC76
魽	9B7D	ECA1
魾	9B7E	EC77
鮀	9B80	EC73
鮂	9B82	EC79
鮅	9B85	EC74
鮆	9B86	EF72
鮇	9B87	EC75
鮈	9B88	ECA2
鮐	9B90	EC7C
鮒	9B92	EC7B
鮓	9B93	EC7A
鮕	9B95	EC7E
鮚	9B9A	EF6A
鮛	9B9B	EF6D
鮞	9B9E	EF6C
鮠	9BA0	EF74
鮡	9BA1	EF6F
鮢	9BA2	EF73
鮤	9BA4	EF71
鮥	9BA5	EF70
鮦	9BA6	EF6E
鮨	9BA8	EF6B
鮯	9BAF	EF75
鮵	9BB5	F1C8
鮶	9BB6	F1CB
鮸	9BB8	F1C9
鮹	9BB9	F1CD
鮽	9BBD	F1CE
鮿	9BBF	F1C6
鯁	9BC1	F1C7
鯃	9BC3	F1C5
鯄	9BC4	F1CC
鯆	9BC6	F1C4
鯇	9BC7	F1C3
鯓	9BD3	F1CA
鯔	9BD4	F3CF
鯕	9BD5	F3D5
鯗	9BD7	F3D0
鯙	9BD9	F3D3
鯚	9BDA	F3D7
鯜	9BDC	F3D2
鯞	9BDE	F3CA
鯠	9BE0	F3C9
鯡	9BE1	F3D6
鯢	9BE2	F3CD
鯤	9BE4	F3CB
鯥	9BE5	F3D4
鯦	9BE6	F3CC
鯪	9BEA	F3C7
鯫	9BEB	F3C8
鯬	9BEC	F3D1
鯰	9BF0	F3CE
鯷	9BF7	F56C
鯸	9BF8	F56F
鰅	9C05	F56D
鰆	9C06	F573
鰇	9C07	F571
鰈	9C08	F56B
鰉	9C09	F576
鰋	9C0B	F56A
鰎	9C0E	F572
鰒	9C12	F56E
鰔	9C14	F575
鰗	9C17	F574
鰜	9C1C	F6AB
鰝	9C1D	F6AA
鰡	9C21	F6B1
鰣	9C23	F6AD
鰤	9C24	F6B0
鰨	9C28	F6AE
鰩	9C29	F6AF
鰫	9C2B	F6A9
鰬	9C2C	F6AC
鰲	9C32	F7B4
鰳	9C33	F7AF
鰴	9C34	F7B3
鰶	9C36	F7B6
鰷	9C37	F7B2
鰹	9C39	F7AE
鰼	9C3C	F7B1
鰽	9C3D	F7B5
鰿	9C3F	F7AC
鱀	9C40	F570
鱁	9C41	F7B0
鱄	9C44	F7AD
鱆	9C46	F7AA
鱈	9C48	F7AB
鱊	9C4A	F85A
鱋	9C4B	F85C
鱌	9C4C	F85F
鱍	9C4D	F85B
鱎	9C4E	F860
鱐	9C50	F859
鱒	9C52	F857
鱕	9C55	F85D
鱘	9C58	F858
鱙	9C59	F85E
鱞	9C5E	F8DA
鱠	9C60	F8DB
鱢	9C62	F8D9
鱣	9C63	F8D6
鱦	9C66	F8D8
鱧	9C67	F8D7
鱨	9C68	F95A
鱭	9C6D	F95C
鱮	9C6E	F95B
鱱	9C71	F979
鱳	9C73	F978
鱴	9C74	F977
鱵	9C75	F97A
鱹	9C79	F9CA
鱺	9C7A	F9CE
鳦	9CE6	DCAF
鳧	9CE7	E0ED
鳪	9CEA	E0EB
鳭	9CED	E0EC
鳱	9CF1	E4E2
